,energy_pred,total_energy,event_no
0,13.949837684631348,71.31452178955078,0.0
1,19.383220672607422,28.429933547973633,5.0
2,14.017498016357422,11.841108322143555,10.0
3,31.290283203125,42.50541305541992,15.0
4,29.810136795043945,27.06527328491211,20.0
5,14.981083869934082,11.281570434570312,25.0
6,15.0455904006958,11.89487075805664,30.0
7,20.774658203125,14.159082412719727,35.0
8,15.35513973236084,16.89236831665039,40.0
9,15.323836326599121,188.4398956298828,45.0
10,14.153634071350098,13.190672874450684,50.0
11,28.949443817138672,89.1554183959961,55.0
12,19.557514190673828,65.86408996582031,60.0
13,20.3687801361084,11.191333770751953,65.0
14,16.274450302124023,32.946441650390625,70.0
15,17.793167114257812,30.755887985229492,75.0
16,15.260554313659668,82.99697875976562,80.0
17,15.523712158203125,116.28731536865234,85.0
18,21.1883487701416,10.980018615722656,90.0
19,13.898579597473145,12.8297119140625,95.0
20,17.864768981933594,10.287237167358398,100.0
21,17.71240997314453,10.384870529174805,105.0
22,14.381675720214844,34.42662048339844,110.0
23,15.20353889465332,12.96938705444336,115.0
24,17.770633697509766,45.96928787231445,120.0
25,15.36591911315918,14.213991165161133,125.0
26,15.217157363891602,468.3334045410156,130.0
27,14.011795043945312,49.67320251464844,135.0
28,20.390491485595703,22.38016128540039,140.0
29,19.066497802734375,14.33808422088623,145.0
30,14.162893295288086,10.308357238769531,150.0
31,14.716180801391602,38.36497116088867,155.0
32,22.944076538085938,48.05010986328125,160.0
33,17.78907585144043,221.94879150390625,165.0
34,14.016624450683594,40.99842834472656,170.0
35,13.873534202575684,10.082952499389648,175.0
36,17.06174659729004,11.087259292602539,180.0
37,19.879636764526367,14.234896659851074,185.0
38,13.947229385375977,25.527332305908203,190.0
39,15.440505981445312,10.09505558013916,195.0
40,17.252405166625977,12.193511962890625,200.0
41,14.148615837097168,16.652931213378906,205.0
42,20.598556518554688,10.04809284210205,210.0
43,21.574718475341797,16.268333435058594,215.0
44,18.005970001220703,18.055118560791016,220.0
45,16.165111541748047,51.3209342956543,225.0
46,16.928123474121094,105.77076721191406,230.0
47,16.126859664916992,21.9876708984375,235.0
48,18.1955509185791,19.319530487060547,240.0
49,20.385950088500977,38.054988861083984,245.0
50,15.71216106414795,16.302858352661133,250.0
51,13.945732116699219,21.594585418701172,255.0
52,18.050458908081055,11.342101097106934,260.0
53,21.532880783081055,12.413920402526855,265.0
54,18.158788681030273,10.57800579071045,270.0
55,14.698070526123047,152.55300903320312,275.0
56,14.379131317138672,16.36481475830078,280.0
57,15.185461044311523,10.731949806213379,285.0
58,15.366641998291016,62.65513229370117,290.0
59,30.41231346130371,57.95408248901367,295.0
60,13.900299072265625,84.19326782226562,300.0
61,13.87450885772705,10.318512916564941,305.0
62,14.157744407653809,14.236597061157227,310.0
63,18.023481369018555,11.600472450256348,315.0
64,19.695178985595703,12.127349853515625,320.0
65,15.290159225463867,10.366867065429688,325.0
66,14.162515640258789,12.27534294128418,330.0
67,14.157715797424316,33.06431579589844,335.0
68,23.237289428710938,14.998153686523438,340.0
69,15.28515338897705,23.542560577392578,345.0
70,14.954329490661621,79.71268463134766,350.0
71,14.901363372802734,16.567031860351562,355.0
72,26.763036727905273,12.323052406311035,360.0
73,13.875422477722168,39.11547088623047,365.0
74,16.8170108795166,11.642172813415527,370.0
75,15.490179061889648,10.04844856262207,375.0
76,17.158308029174805,21.214847564697266,380.0
77,16.520559310913086,29.785539627075195,385.0
78,16.15280532836914,82.87898254394531,390.0
79,13.876012802124023,13.917732238769531,395.0
80,18.599056243896484,13.809821128845215,400.0
81,13.95018482208252,12.5430326461792,405.0
82,15.921928405761719,31.63824462890625,410.0
83,22.664583206176758,20.406925201416016,415.0
